-- Merging decision tree log ---
application
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:21:5-71:19
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-13:19
MERGED from [:geolocator_android] /Users/admin/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/admin/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/admin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/admin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/admin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/admin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:cloud_firestore] /Users/admin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/admin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/admin/.pub-cache/hosted/pub.dev/cloud_functions-5.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/admin/.pub-cache/hosted/pub.dev/cloud_functions-5.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/admin/.gradle/caches/transforms-4/6440ad47503b809b526b0040f70d652f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/admin/.gradle/caches/transforms-4/6440ad47503b809b526b0040f70d652f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-4/46d08ab065e267159473b4544a462a11/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-4/46d08ab065e267159473b4544a462a11/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:70:5-113:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/admin/.gradle/caches/transforms-4/aaaffcd9ed2cdf6146a5ec0721b9a1f7/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/admin/.gradle/caches/transforms-4/aaaffcd9ed2cdf6146a5ec0721b9a1f7/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.2.0] /Users/admin/.gradle/caches/transforms-4/369c5cbfc9aef101a9986786b52ecb11/transformed/jetified-firebase-functions-21.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.0] /Users/admin/.gradle/caches/transforms-4/369c5cbfc9aef101a9986786b52ecb11/transformed/jetified-firebase-functions-21.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-4/7e5ddc3be981af7c7c0382f3eb3c0833/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-4/7e5ddc3be981af7c7c0382f3eb3c0833/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/admin/.gradle/caches/transforms-4/724e48e02e49c828e8a1f6bd75e349d3/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/admin/.gradle/caches/transforms-4/724e48e02e49c828e8a1f6bd75e349d3/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
